,Large Individual Contributions,Small Individual Contributions (< $200),PAC Contributions,Other,Candidate self-financing,Labor,Business,Ideological
Sanford Bishop,0.18905353963365878,0.005858814889859104,0.8041942610772965,0.0008933843991855908,0.0,0.16398032682283098,0.7884107182896071,0.04760895488756192
Drew Ferguson,0.39691833170652807,0.02829119787583806,0.5825054509320032,-0.007714980514369402,0.0,0.058573992044962775,0.8728903026276982,0.06853570532733903
Hank Johnson,0.07038858655562412,0.008793638326299669,0.9241424020845411,-0.0033246269664649036,0.0,0.36521482772200553,0.5951219619516552,0.03966321032633925
John Lewis,0.33412154210790224,0.5579095989607399,0.15278157144795054,-0.04481271251659266,0.0,0.2390471781490678,0.7109077900761752,0.05004503177475696
Tom Price,0.3415943055990606,0.06109781710066191,0.5700408919196951,0.027266985380582413,0.0,0.0028168152603783546,0.9769061388866981,0.020277045852923614
Karen Handel,0.4612183361770618,0.33136241074491873,0.17893338306979914,0.028474356937431066,1.1513070789267055e-05,0.0020051076776241347,0.6702740781684544,0.3277208141539214
Rob Woodall,0.37453227409748097,0.03569263841858135,0.5869707524830892,0.002804335000848574,0.0,0.019486529936181614,0.7839848561824496,0.1965286138813688
Austin Scott,0.23735621155099013,0.008606222246124999,0.7558710178957109,-0.001833451692825948,0.0,0.026681759379042692,0.8869663648124192,0.08635187580853816
Doug Collins,0.3191169056191105,0.0312818218614857,0.6457041818452952,0.003897090674108633,0.0,0.014706475097580185,0.9231515867197262,0.06214193818269364
Jody Hice,0.6654081745272606,0.03633991857356584,0.30093444191008756,-0.0026825350109140854,0.0,0.0,0.851176303218174,0.14882369678182608
Barry Loudermilk,0.280733417620615,0.01627398964662025,0.7035839441007379,-0.0005913513679731196,0.0,0.008327240568983693,0.9164044973760865,0.07526826205492981
Richard W Allen,0.5788176835248748,0.05639792652323842,0.3647843899518867,0.0,0.0,0.018224053807126335,0.8717172404408763,0.11005870575199736
David Scott,0.05737996357145261,0.0022588245564419693,0.9407758753172494,-0.0004146634451439364,0.0,0.09616510691941269,0.8733400807596472,0.030494812320940094
Tom Graves,0.31784288207787237,0.003769042227033558,0.6241492938901405,0.05423878180495353,0.0,0.013553279136161823,0.9415662328820091,0.04488048798182904
David Perdue,0.5227791895108862,0.026838870674530054,0.13882861027149213,0.08145629656698732,0.23009703297610434,0.004853649796927513,0.7373854696919114,0.2577608805111611
Johnny Isakson,0.5949306916267992,0.030516516116947102,0.3546949286846276,0.019857863571626087,0.0,0.009029075239418732,0.8612082897152634,0.12976263504531788
Colleen Hanabusa,-0.07448563243337095,-0.11981446802177768,-1.4410973174754753,2.635397417930624,-0.0,0.3978911767631553,0.49811453840102005,0.10399428483582468
Tulsi Gabbard,0.600639691155846,0.39294903511335705,0.0192007881960178,-0.012789514465220923,0.0,0.17191977077363896,0.6275071633237822,0.20057306590257878
Brian Schatz,0.6493096617139237,0.050891113210392976,0.28724312193167756,0.01255610314400577,0.0,0.1679862590725003,0.623286135196348,0.20872760573115165
Mazie K Hirono,0.5223175312788377,0.11586174301877913,0.3401233059633425,0.021697419739040595,0.0,0.18992620422948894,0.5876468572547484,0.22242693851576267
Raul Labrador,0.48833238474672735,0.015606146841206602,0.5179282868525896,-0.02186681844052362,0.0,0.0,0.5381165919282511,0.4618834080717489
Mike Simpson,0.3008031950860386,0.01909450293896999,0.6801023019749914,0.0,0.0,0.051761462215443,0.8968046797603509,0.05143385802420602
James E Risch,0.372346252869221,0.146864695954963,0.4393269084682569,0.04146214270755914,0.0,0.0008527650052530324,0.7528917261328131,0.24625550886193392
Mike Crapo,0.42752709654556187,0.020372453932849848,0.6476721075745673,-0.09557165805297907,0.0,0.002549414017188149,0.8765239759641247,0.12092661001868721
Bobby L Rush,0.07862795194570206,0.002428082927574273,0.9060010923784599,0.012942872748263714,0.0,0.22980644278777101,0.7427672525819028,0.027426304630326245
Robin Kelly,0.2807978915222784,0.06550248707782512,0.6534820579712161,0.00021756342868042315,0.0,0.25956399268104774,0.6746406731510015,0.06579533416795069
Daniel Lipinski,0.36794055990982166,0.07105326332622802,0.563999100232692,-0.002992923468741592,0.0,0.25404513721794836,0.611238195854252,0.1347166669277997
Luis V Gutierrez,0.01383508577753182,0.025666851134477035,0.3707802988378528,0.5897177642501383,0.0,0.2112676056338028,0.647887323943662,0.14084507042253522
Mike Quigley,0.4682131204777212,0.03395245662826116,0.5022047049758611,-0.004370282081843465,0.0,0.15859789802894755,0.7795263897980459,0.061875712173006525
Peter Roskam,0.48705944892150593,0.05653812990609461,0.4483999687709175,0.008002452401482004,0.0,0.020998577823592858,0.8160635938747784,0.16293782830162867
Danny K Davis,0.09771648639716544,0.02028565840147303,0.8785063748181755,0.0034914803831860375,0.0,0.25711960943856793,0.6972606455112558,0.0456197450501763
Raja Krishnamoorthi,0.7783368165160085,0.036696645691268695,0.1941521445036293,-0.010815415734829461,0.0016298090239229412,0.26649280715262763,0.612720065531663,0.12078712731570941
Jan Schakowsky,0.5787315490547756,0.16401369905374483,0.26009454820953676,-0.0028397963180571877,0.0,0.4478032534904573,0.45446394261560136,0.09773280389394133
Brad Schneider,0.5518151470273447,0.21764552734626563,0.2708236217318026,-0.04028429610541288,0.0,0.1461727599131708,0.5997824126306982,0.25404482745613105
Bill Foster,0.5226291855306162,0.1301890468939031,0.31321871696347325,0.03396305061200741,0.0,0.17657337298059533,0.7995463045277582,0.023880322491646486
Mike Bost,0.35087161579513254,0.04195400467816684,0.5005838080530151,0.10659057147368557,0.0,0.11738562128366993,0.5659848195363515,0.3166295591799786
Rodney Davis,0.240201825602305,0.05058995027481162,0.6807171618812737,0.028491062241609615,0.0,0.09222339098314539,0.7571446627037517,0.1506319463131029
Randy Hultgren,0.3341646548595567,0.03369061224305785,0.6342212334124532,-0.003744553468986613,0.0016680529539189102,0.04164657248708431,0.7363785960415458,0.2219748314713699
John Shimkus,0.09284055737396395,0.019289879730722964,0.8854982566168448,0.002371306278468264,0.0,0.04115973047912825,0.9246950846586091,0.03414518486226273
Adam Kinzinger,0.22741112571803393,0.025632679498192736,0.3418217546787133,0.40513444010506006,0.0,0.06830503510789517,0.8277641663749937,0.10393079851711108
Cheri Bustos,0.4268087256158395,0.12792148227815966,0.414488628992419,0.03078116311358187,0.0,0.19253490229923348,0.6589717902750927,0.14849330742567388
Darin LaHood,0.3375343332889046,0.05080863678772897,0.5885034773214055,0.023153552601960958,0.0,0.04510265016233485,0.8940434664647918,0.06085388337287332
Dick Durbin,0.5353882135214554,0.1726159798016521,0.21108282107070458,0.08091298560618788,0.0,0.11169275717707439,0.7595909688623109,0.1287162739606147
Tammy Duckworth,0.4581025009474306,0.3345904141896174,0.08630492147774824,0.1210021633852038,0.0,0.25497581805337477,0.38779776971236213,0.35722641223426316
Pete Visclosky,0.349148542081269,0.0014848584350299601,0.6492377968583044,0.0001288026253966123,0.0,0.2716474768693783,0.7189407287877749,0.009411794342846827
Jackie Walorski,0.32144018812925446,0.03480571142256831,0.5824068973344665,0.061347203113710794,0.0,0.0026730217263205916,0.9017919937653254,0.09553498450835408
Jim Banks,0.3689536700059672,0.0951232228356832,0.5498848318096374,-0.013961724651287827,0.0,0.0019326845955374313,0.8625242793502315,0.13554303605423113
Todd Rokita,0.9423245931113389,0.03887104243544368,0.24023771056894214,-0.22143334611572466,0.0,0.02412289165926898,0.7166428654135628,0.2592342429271682
Susan Brooks,0.3299904817042656,0.02597345250594718,0.630851333752942,0.013184732036845196,0.0,0.02087819323501397,0.8868627636859377,0.09225904307904823
Luke Messer,0.813764467110699,0.021479936883253777,0.37534220833607207,-0.21058661233002493,0.0,0.0,0.8539419087136929,0.14605809128630706
Andre Carson,0.4137443304913961,0.03429378513986384,0.5356734201742261,0.01628846419451392,0.0,0.3551482170986682,0.603751969067736,0.04109981383359588
Larry Bucshon,0.2379492946798383,0.0077038926726708725,0.7356064967806556,0.018740315866835222,0.0,0.0327888980976858,0.8939593082798246,0.07325179362248956
Trey Hollingsworth,0.2258184860039046,0.013189144523368957,0.760508538729224,-2.3783814638462233e-05,0.0005076145581408939,0.014572341519162188,0.9244207715039187,0.06100688697691918
Joe Donnelly,0.5371399442774287,0.1626160499508212,0.22964061776687544,0.0697425152566738,0.0008608727482008046,0.09744557224177945,0.7212762892317406,0.18127813852647992
Todd Young,0.6166470677722105,0.05064135581947643,0.24835409218854235,0.08435748421977075,0.0,0.006798997502182383,0.7212119912099496,0.271989011287868
Rod Blum,0.4463278815744565,0.1481539158319026,0.26446502642392217,0.1405137535465848,0.00053942262313392,0.010609975662348135,0.5402926068057281,0.4490974175319238
David Loebsack,0.35427104604816617,0.10139662655577011,0.5424772349481889,0.0018550924478748236,0.0,0.18390249262800748,0.6117822921425049,0.20431521522948762
David Young,0.25300140014610223,0.03721547755707842,0.5507270323859881,0.15905608991083128,0.0,0.01646312753326375,0.7102193217849981,0.27331755068173813
Steven A. King,0.49821826484645704,0.22792125555074624,0.26822557041861617,0.005634909184180574,0.0,0.0,0.6041659703886902,0.39583402961130976
Chuck Grassley,0.4733932140111113,0.12410155964237533,0.3259814558166421,0.07652377052987125,0.0,0.004711007070461773,0.8258450102988694,0.1694439826306689
Joni Ernst,0.543203095751873,0.19370618273304055,0.14203519271150966,0.12087806705938041,0.00017746174419640373,0.001683041053218239,0.6523443078830277,0.3459726510637541
Roger Marshall,0.2867877967590313,0.013408588345850802,0.6568381260748132,0.042965488820304765,0.0,0.018130957314546208,0.8624132304185661,0.11945581226688769
Lynn Jenkins,0.0,0.010460251046025104,0.15428870292887029,0.8352510460251046,0.0,0.0,0.0,1.0
Kevin Yoder,0.4249777205015071,0.01407583766545804,0.5168151238478005,0.04413131798523437,0.0,0.021722907700642998,0.7601100968074993,0.21816699549185775
Mike Pompeo,0.3736027559470055,0.0009698993660522822,0.624646878790822,0.0007804658961201959,0.0,0.004424842392645027,0.9633434994087304,0.03223165819862454
Ron Estes,0.5130608779683503,0.01885276108789238,0.44563841200252235,0.022447948941234922,0.0,0.01357168502339882,0.7928689431728873,0.19355937180371396
Pat Roberts,0.4288734776061664,0.03882024172068593,0.5049061342502681,0.021345751290878023,0.0060543951320016125,0.0025067663891759832,0.839275163485037,0.15821807012578704
Jerry Moran,0.4300408626140605,0.02615704847478905,0.4810033896947576,0.06279869921639286,0.0,0.016113094138439237,0.8531155864033564,0.1307713194582044
James Comer,0.36500653489578855,0.00927649962677559,0.5945783951627897,0.031138570314646213,0.0,0.01836690650785415,0.8798896148918878,0.10174347860025805
Brett Guthrie,0.15427868421413993,0.0246113535074688,0.8180350688392659,0.0030748934391253997,0.0,0.011281538952333617,0.9670955113890269,0.021622949658639434
John A Yarmuth,0.40866155989295244,0.08351762443966956,0.5066664015247059,0.0011544141426721914,0.0,0.39100904965301797,0.5736297749799364,0.03536117536704563
Thomas Massie,0.45511112063492914,0.1016277693105083,0.3585003200895715,0.08476078996499103,0.0,0.0,0.9331096819560217,0.06689031804397826
Hal Rogers,0.3785244420620196,0.005399735211957514,0.6229797203782819,-0.0069038976522589005,0.0,0.04353206182664236,0.9231242312423125,0.033343706931045214
Andy Barr,0.49634595355684447,0.03965829645308191,0.39179521305026405,0.0722005369398096,0.0,0.007020193951013571,0.7369407447215404,0.256039061327446
Mitch McConnell,0.5004843207104138,0.04700139647107645,0.19638002727966955,0.1874984819101458,0.06863577362869443,0.006889232350291929,0.8640339266217758,0.12907684102793227
Rand Paul,0.3185851145938543,0.383341551893114,0.0982816427324236,0.19979169078060816,0.0,0.0,0.6817281508752393,0.31827184912476075
Steve Scalise,0.35780858730837356,0.3892268478668676,0.010662152847457923,0.2423024119773009,0.0,0.014327768397764323,0.9662142124184909,0.01945801918374476
Cedric Richmond,0.22409532032821297,0.007386472330942914,0.7785887307340327,-0.010070523393188598,0.0,0.1939130397892388,0.7669298353534111,0.03915712485735013
Clay Higgins,0.6229055307293175,0.03889365289304245,0.3423374875201104,-0.004136671142470308,0.0,0.011705998822710976,0.6854029539251887,0.30289104725210036
Mike Johnson,0.5873100275136198,0.025771792851514933,0.41224082212213015,-0.025322642487264943,0.0,0.021872372277497217,0.8117056075901993,0.16642202013230356
Ralph Abraham,0.5630412972468503,0.014360709286047596,0.5030331311245917,-0.0804351376574895,0.0,0.04810676953879353,0.8549260186608449,0.09696721180036148
Garret Graves,0.2419352860768104,0.0031209940089995812,0.3992701738436584,0.35566904955002093,4.496520510673922e-06,0.031714979379282804,0.9217460587344455,0.046538961886271706
Bill Cassidy,0.6068100970652206,0.06817701250642212,0.15512902563241604,0.16988386479594128,0.0,0.003944228143964009,0.7194868628426266,0.27656890901340936
John Kennedy,0.8110959431768772,0.027142911252522627,0.15706498036056465,0.004696165210035527,0.0,0.014668111964632248,0.7812727814113951,0.20405910662397267
Chellie Pingree,0.4060933676196343,0.2165537090935915,0.3850091043329378,-0.007656181046163562,0.0,0.41792182521506255,0.3192922744643078,0.26278590032062965
Bruce Poliquin,0.4363927517781628,0.016997304300697475,0.5511130850166878,-0.004503141095548015,0.0,0.01475214363907914,0.6861857874796014,0.29906206888131953
Angus King,0.6264374510518492,0.12298640744262837,0.25854268128934343,-0.022711380166499557,0.014744840382678563,0.1420242708336389,0.7064670888786546,0.15150864028770647
Susan Collins,0.5179158867686474,0.09676142216239864,0.3625208422690812,0.02280184879987278,0.0,0.037733444409561674,0.7496888075130591,0.21257774807737925
Andy Harris,0.5578743335163632,0.11098749096102664,0.3359689629409594,-0.004830787418349191,0.0,0.03089706914037084,0.8414289712729957,0.12767395958663355
Dutch Ruppersberger,0.2718309873113627,0.035222539253706345,0.6945886722965908,-0.0016421988616598597,0.0,0.2040019994332091,0.7809039887553243,0.01509401181146655
John Sarbanes,0.9664048165767587,0.03679891011766774,0.0,-0.0032037266944264383,0.0,2.6301946344029457,-1.0520778537611783,-0.5781167806417675
Anthony Brown,0.33910855610348967,0.019327608652646766,0.708730710594055,-0.06716687535019149,0.0,0.2822620420241902,0.618362474155417,0.09937548382039281
Steny H Hoyer,0.25400497100087455,0.009235435176466642,0.60754954351473,0.12921005030792887,0.0,0.12611911127544023,0.8496256769110374,0.024255211813522318
Elijah E Cummings,0.32174310363230857,0.08592955602204441,0.5881869917024491,0.004140348643197825,0.0,0.4175223638869201,0.543173706667256,0.03930392944582391
Jamie Raskin,0.5355521611535315,0.17313025340032026,0.2914928419735947,-0.0020910509206122294,0.0019157943931656827,0.46940800944180683,0.40482342807924204,0.12576856247895116
Ben Cardin,0.5100569582455385,0.02958520382944585,0.4598030229333388,0.0005548149916767893,0.0,0.10246365259644201,0.781113708113903,0.11642263928965496
Chris Van Hollen,0.6421506518494243,0.07494836218351635,0.11794960584360223,0.16495138012345711,0.0,0.17259811775771464,0.5976379007694117,0.22976398147287372
Richard E Neal,0.22653369176393542,0.007334961949568409,0.7532170984450128,0.012914247841483354,0.0,0.061274487117733284,0.9263965677401488,0.012328945142117935
James P McGovern,0.2927592901479314,0.19680040195783544,0.5120749706051243,-0.0016346627108911433,0.0,0.2922355019642875,0.6561567046462123,0.05160779338950011
Niki Tsongas,1.4409123458940565,0.2928448392653235,0.9144748301689601,-1.64823201532834,0.0,0.25,0.6805555555555556,0.06944444444444445
Joe Kennedy III,0.551124240895044,0.18970806338656618,0.20104854557166504,0.05811915014672481,0.0,0.17602641610216815,0.7743109586652452,0.049662625232586625
Katherine Clark,0.5681882656877854,0.06104082441861891,0.502162831670298,-0.13139192177670225,0.0,0.2798440682819527,0.6638487019790833,0.05630722973896406
Seth Moulton,0.5643513358327422,0.07276573107711014,0.28154659371094676,0.08133633937920086,0.0,0.11582424813832809,0.8083175089376482,0.07585824292402372
Michael E Capuano,0.5485161943353649,0.050210707586642325,0.43465893431902947,-0.05565642275363553,0.02227058651259875,0.20110751329544116,0.5438028415069657,0.2550896451975932
Stephen F Lynch,0.5820178860812676,0.05121035269638736,0.36883128498983775,-0.0020595237674927123,0.0,0.5196624024010398,0.40092956020911863,0.0794080373898416
Bill Keating,0.3750692739757951,0.10439969004785155,0.5212532146006895,-0.0007221786243361844,0.0,0.3536853615024075,0.52674740550806,0.11956723298953251
Elizabeth Warren,0.31076447807143187,0.5588274189980755,0.012784098439346097,0.11762400449114645,0.0,0.45640143266922684,0.10698214512573745,0.4366164222050357
Ed Markey,0.653670951731004,0.1784931876214962,0.14838180113572152,0.019454059511778234,0.0,0.18751296766812423,0.6035745413678831,0.20891249096399261
John Bergman,0.45522058471899113,0.03690430311094358,0.4959724265584958,0.01190268561156948,0.0,0.03621758341500768,0.633149880186321,0.33063253639867135
Bill Huizenga,0.3192526431717031,0.031738654452543195,0.6298553317204475,0.01915337065530626,0.0,0.005298891547586696,0.9405169144403122,0.05418419401210115
Justin Amash,0.7983110655750746,0.12527324273500468,0.06880785029957268,0.007607841390348128,0.0,0.0,0.3384646752981955,0.6615353247018044
John Moolenaar,0.49571666782166485,0.026850713489437756,0.47662240884711504,0.000810209841782359,0.0,0.0036272164559556174,0.8937914749531636,0.10258130859088081
Dan Kildee,0.2588670518633913,0.061585996133064716,0.679546952003544,0.0,0.0,0.20407381393269905,0.7467594661898985,0.04916671987740247
Fred Upton,0.34875706667217876,0.026278460473144062,0.6312992858397842,-0.006334812985107021,0.0,0.042940816104523674,0.7770455573431658,0.1800136265523105
Tim Walberg,0.4017516368226831,0.06222441721727451,0.5086841030304009,0.027339842929641433,0.0,0.002261845738501681,0.8588798254216985,0.1388583288397998
Mike Bishop,0.3620385023395221,0.034146476921018125,0.5313854006374419,0.07242962010201788,0.0,0.004544179077009066,0.7725405482779265,0.2229152726450644
Sander Levin,0.15774252913855052,0.0015116992375777758,0.9064718254316011,-0.06572605380772939,0.0,0.3790849673202614,0.5947712418300654,0.026143790849673203
Paul Mitchell,0.3211223044384238,0.01232316295906041,0.6534695993894717,0.0005490862232181457,0.012535846989825919,0.040968968632476836,0.8563354833287812,0.10269554803874194
Dave Trott,1.0500217667439933,0.0,1.012004508399578,-1.1166637843124392,0.05463750916886819,0.0,0.8782185107863605,0.12178148921363953
Debbie Dingell,0.34067915999040166,0.07828839916711175,0.5801577533690949,0.0008746874733916974,0.0,0.2030154741436318,0.7612749636291496,0.03570956222721862
John Conyers Jr.,0.21237204489836253,0.07671783901925794,0.7765951881325095,-0.06568507205012991,0.0,0.3130081300813008,0.6341463414634146,0.052845528455284556
Brenda Jones,0.6536143908567362,0.0962095775984109,0.2520030536840623,-0.0018270221392094517,0.0,0.6894409937888198,0.09937888198757763,0.2111801242236025
Brenda Lawrence,0.2864329978617497,0.04934524250197059,0.6641096212553402,0.00011213838093952366,0.0,0.409237444131658,0.5433541603319242,0.04740839553641782
Gary Peters,0.5725045820219947,0.15708238942290637,0.2577064697284105,0.012706558826688481,0.0,0.1454861449022343,0.6215371266551916,0.23297672844257408
Debbie Stabenow,0.5339338612269132,0.17290723023882246,0.2340277929549838,0.059131115579280566,0.0,0.07484817402835613,0.7716587700390107,0.15349305593263315
Tim Walz,0.22349558916194076,0.05411153119092628,0.794049306868305,-0.07165642722117202,0.0,0.0896700143472023,0.9103299856527977,0.0
Jason Lewis,0.3810605611185199,0.10106916131925982,0.3953167311967481,0.12255354636547218,0.0,0.04969888578585709,0.6145694463456932,0.33573166786844966
Erik Paulsen,0.4182597468088932,0.03187360138416999,0.49967076122600385,0.05019589058093295,0.0,0.0027636868134829225,0.7542681688225726,0.2429681443639444
Betty McCollum,0.36998940249164924,0.09412240927426932,0.5368813691078873,-0.0009931808738059013,0.0,0.26399852160827897,0.6772110383874158,0.05879044000430521
Keith Ellison,0.36454257963794584,0.5511326548868489,0.06310908435866874,0.02121568111653654,0.0,0.5389221556886228,0.36726546906187624,0.09381237524950099
Tom Emmer,0.30442770689350845,0.06790732666402581,0.5424731614595882,0.08519180498287751,0.0,0.07077656376885616,0.8463660166536013,0.08285741957754256
Collin Peterson,0.15781985733607962,0.04602272408393712,0.7959041648660632,0.0002532537139201149,0.0,0.08286252354048965,0.8574392378420295,0.059698238617480893
Rick Nolan,0.23728622144095218,0.17264976570082705,0.7652212625476496,-0.1751572496894288,0.0,0.2874008467078858,0.2691446450974414,0.44345450819467286
Tina Smith,0.49513079281181505,0.30445535272795093,0.16401858190783888,0.03580492648168938,0.0005903460707057489,0.1808867261241224,0.4541701244674541,0.3649431494084235
Al Franken,0.3303280135863485,0.5166933004217533,0.06203585843449552,0.09094282755740266,0.0,0.17967302369205665,0.5177340928212127,0.3025928834867306
Amy Klobuchar,0.49672837192267927,0.23156828065487237,0.21839189359728547,0.053311453825162905,0.0,0.09918050743363353,0.7086443623147495,0.19217513025161695
Trent Kelly,0.4642689271763619,0.05025960203359429,0.48182461599969745,0.00364685479034637,0.0,0.0022622233583610646,0.9170736783525585,0.08066409828908047
