,Large Individual Contributions,Small Individual Contributions (< $200),PAC Contributions,Other,Candidate self-financing,Labor,Business,Ideological
Bennie G Thompson,0.1923333816763994,0.010234917703329457,0.803554497927661,-0.006122797307389879,0.0,0.2923311984849829,0.6955124426125293,0.012156358902487794
Gregg Harper,0.1586367000874773,0.0013794495659780633,0.8714083843617523,-0.03142453401520759,0.0,0.0,0.9391480730223124,0.060851926977687626
Steven Palazzo,0.27057252197141435,0.0066990314056227,0.722728446622963,0.0,0.0,0.0035759751684284304,0.85535180443707,0.14107222039450157
Thad Cochran,0.5179279780019546,0.015944468507890323,0.4552500815042083,-0.014210395132652725,0.025087867118599505,0.01670811127828662,0.8095275314275325,0.17376435729418085
Cindy Hyde-Smith,0.5468632157121964,0.0973329259818137,0.29453355312750457,0.06127030517848525,0.0,0.00336578768611276,0.733158516360788,0.2634756959530993
Roger Wicker,0.5166519379827259,0.024647520138716038,0.3716804324676521,0.08701630354942254,3.8058614833877954e-06,0.016838807207009483,0.76998567755387,0.2131755152391205
William L Clay Jr.,0.12089606453256245,0.00629108080285887,0.8731896563417983,-0.00037680167721962566,0.0,0.23958333333333334,0.6744791666666666,0.0859375
Ann L Wagner,0.4970304490971876,0.006441603317888496,0.49964601706010686,-0.003118069475182957,0.0,0.0032638140931492542,0.9184372858122002,0.07829890009465061
Blaine Luetkemeyer,0.23345087715303053,0.014360053605825315,0.7467597392581032,0.005429329983040863,0.0,0.00457763322629301,0.9648666649882012,0.03055570178550584
Vicky Hartzler,0.44107912666385785,0.1607035581607332,0.4089738188191155,-0.010756503643706537,0.0,0.004026810504337882,0.8415631273015739,0.15441006219408823
Emanuel Cleaver,0.23436759088161274,0.032027542091295345,0.7361772914942785,-0.002572424467186582,0.0,0.18412220807776877,0.7597500289318366,0.05612776299039463
Sam Graves,0.1604744178912532,0.011393816403461682,0.8171939615250747,0.010937804180210368,0.0,0.0976031805051054,0.8727225924548808,0.02967422704001373
Billy Long,0.3203172446414521,0.010121901764486603,0.6491558858039836,0.020404967790077652,0.0,0.007248297685515002,0.9398370582680297,0.05291464404645538
Jason Smith,0.21318123427066377,0.006898184991132997,0.6842781370810391,0.0956424436571641,0.0,0.002230365534607467,0.9515646385952861,0.046204995870106486
Roy Blunt,0.5636280064190105,0.0335927645904325,0.33142198732937767,0.0713572416611794,0.0,0.016940998509738615,0.8408265677118049,0.14223243377845654
Claire McCaskill,0.5436953387205605,0.30565001848363604,0.07290039545709134,0.07322923029660193,0.0045250170421102,0.14177082834873767,0.634736566946185,0.2234926047050774
Greg Gianforte,0.5422932432906625,0.1321786694783418,0.055999637400849185,0.01888387553324633,0.2506445742969002,0.046883024722271356,0.588168855606677,0.3649481196710517
Ryan K Zinke,0.48139695439801833,0.3460367463702285,0.14067893680842805,0.03188736242332511,0.0,0.03004925766776154,0.6869849730596848,0.2829657692725537
Jon Tester,0.5873418317435479,0.1876954088216464,0.17725458623904597,0.04770817319575973,0.0,0.08664840111916818,0.7324567914382129,0.18089480744261896
Steven Daines,0.48194535809168343,0.10864518897675587,0.2936070040118917,0.115802448919669,0.0,0.015087543019091817,0.7412094487991492,0.24370300818175905
Jeff Fortenberry,0.44997336426402706,0.034604150976075075,0.49577895750616036,0.019643527253737532,0.0,0.06296733569460843,0.7884035156762429,0.14862914862914864
Don Bacon,0.3403484735505401,0.04859484167085966,0.457286870708134,0.15270248301209782,0.0010673310583684122,0.0563760003608064,0.6484968905503801,0.2951271090888135
Adrian Smith,0.1840580589510556,0.016735159742470408,0.7984253698790084,0.0007814114274656687,0.0,0.005048771129107175,0.9439586404669104,0.05099258840398247
Deb Fischer,0.43726936374169895,0.0488295804163297,0.45809711792815255,0.05580393791381879,0.0,0.029577583198903662,0.7856278666390222,0.18479455016207413
Ben Sasse,0.5493804775212966,0.15887297990135302,0.2238234499551122,0.05459241755921238,0.013330675063025781,0.0015183477137732358,0.7852125079460197,0.21326914434020705
Dina Titus,0.2926531766226423,0.06720249875466161,0.6506792142924458,-0.010534889669749721,0.0,0.37806526188624145,0.5841455942360257,0.03778914387773283
Mark Amodei,0.5410758819013006,0.009683914448264523,0.470484850040957,-0.021244646390522155,0.0,0.025893550720108575,0.8493888229148995,0.12471762636499192
Jacky Rosen,0.566384753098656,0.3276034407138654,0.049618569927936056,0.05639323625954258,0.0,0.21024752723803786,0.18480679193653662,0.6049456808254255
Ruben Kihuen,0.5068616416904163,0.06531117122005335,0.610331545286298,-0.18250435819676755,0.0,0.17670410534469402,0.40153708365608054,0.4217588109992254
Dean Heller,0.5743526685827616,0.09084543969049146,0.304885975613029,0.02991591611371804,0.0,0.00958219477479689,0.8394764891699666,0.1509413160552365
Catherine Cortez Masto,0.5283034529760543,0.32538311574237205,0.05955447430855597,0.08675895697301768,0.0,0.25144357539413226,0.26258052313614666,0.4859759014697211
Carol Shea-Porter,0.4737501272332196,0.23071918853971668,0.5022946234560526,-0.2067639392289888,0.0,0.28632123395215664,0.006927126627874758,0.7067516394199685
Ann Kuster,0.5397210706124465,0.0999929448538688,0.34725160205627614,0.013034382477408585,0.0,0.20461599968428223,0.5775052805512707,0.2178787197644471
Maggie Hassan,0.5647120366727689,0.3041205022348597,0.05236583062894743,0.07880163046342394,0.0,0.299432804220276,0.13664297842406592,0.5639242173556581
Jeanne Shaheen,0.5302349624522634,0.2753901348391555,0.156469745834307,0.0379051568742741,0.0,0.12007424705862421,0.6010477487703964,0.2788780041709794
Don Norcross,0.5413167832318952,0.010154531882287434,0.45575019621672996,-0.007221511330912676,0.0,0.31005624089616773,0.6561831926476098,0.03376056645622246
Frank LoBiondo,0.24990554326118639,0.011510228315431532,0.7884438926971447,-0.049859664273762615,0.0,0.4447339039821362,0.44733903982136214,0.10792705619650167
Thomas MacArthur,0.2695885064987974,0.011595721153286541,0.3022497912744796,0.12874168933812052,0.28782429173531593,0.048648595099335126,0.7420902691487946,0.20926113575187022
Chris Smith,0.5241040214102792,0.16802757954850786,0.3071192517939306,0.0007491472472823488,0.0,0.5184121180464873,0.26142595978062155,0.2201619221728911
Josh Gottheimer,0.7192924900705511,0.034238025408790555,0.24152887822369473,0.004940606296963684,0.0,0.11279958740554187,0.675153785486535,0.21204662710792307
Frank Pallone Jr.,0.3188814028097296,0.011069875040673147,0.6727320795538227,-0.0026833574042254404,0.0,0.11944246703760336,0.8712468729483296,0.009310660014067077
Leonard Lance,0.5118852097269421,0.04329499530297394,0.4678076394449313,-0.02298784447484727,0.0,0.0868267466647204,0.7452243192069992,0.16794893412828044
Albio Sires,0.35099758490894456,0.004022976001392485,0.6455190270011532,-0.0005395879114901764,0.0,0.49109096592685214,0.4682713347921225,0.04063769928102532
Bill Pascrell Jr.,0.38837259538059493,0.007224717597364634,0.6124691534847464,-0.008066466462705946,0.0,0.2316054690253013,0.7595848897032913,0.008809641271407428
Donald M Payne Jr.,0.173884861755731,0.009598258644097387,0.8126166584019122,0.003900221198259387,0.0,0.38399520393608005,0.5887426870361565,0.027262109027763423
Rodney Frelinghuysen,0.46550932816275353,0.024600441339583706,0.7102565722847388,-0.2003663417870761,0.0,0.05602009253985763,0.8819576621481572,0.06202224531198523
Bonnie Coleman,0.4365870234280369,0.09378110919180335,0.4873750209943596,-0.017743153614199862,0.0,0.4711099743778288,0.4430214979607309,0.08586852766144024
Robert Menendez,0.6742350041100705,0.0327425974521067,0.15834133249407,0.1346810659437528,0.0,0.1507548044721521,0.5764300066979237,0.2728151888299243
Cory Booker,0.6789580159255031,0.12126868755000741,0.09460950234739778,0.1051637941770917,0.0,0.12110550407538616,0.7512680506217774,0.1276264453028365
Michelle Lujan Grisham,0.5963029218843172,0.10554561717352415,2.6833631484794274,-2.385211687537269,0.0,0.39344262295081966,0.32786885245901637,0.2786885245901639
Ben Ray Lujan,0.25993554270193425,0.04599660070837381,0.6881719216870498,0.005895934902642196,0.0,0.13170201414792146,0.8353226290103077,0.03297535684177082
Martin Heinrich,0.5067522221733758,0.11981344780850632,0.30986550975530136,0.06356882026281649,0.0,0.09357723657157203,0.7264391422805019,0.17998362114792613
Tom Udall,0.5756147909175071,0.20361976939822793,0.19970577100669204,0.02105966867757293,0.0,0.1257347255810237,0.6333381512059958,0.24092712321298052
Lee Zeldin,0.4684741913360242,0.17455044241817794,0.263694500972533,0.0932808652732649,0.0,0.10639252049049044,0.7086997561215207,0.1849077233879889
Pete King,0.5175357449565335,0.07931764422280144,0.3980534253386166,0.005093185482048423,0.0,0.3227858934192607,0.6245637274235918,0.05265037915714743
Tom Suozzi,0.6591183113105429,0.027751462947812,0.3121093918205589,0.001020833921086197,0.0,0.27196813453028923,0.512907532034737,0.21512433343497375
Kathleen Rice,0.4857643209430666,0.06383922833737694,0.3567446165201801,0.09365183419937634,0.0,0.11801516646190531,0.8286278568244035,0.05335697671369117
Gregory W Meeks,0.2353175811549803,0.011698847821582111,0.7557796199747246,-0.002796048951287068,0.0,0.0707669464319949,0.9143089479013741,0.014924105666631068
Grace Meng,0.6863738217444092,0.03378412453248007,0.28202337430271884,-0.0021813205796080396,0.0,0.2795012221586459,0.6046033323928732,0.11589544544848081
Nydia M Velazquez,0.31501998709478934,0.04411344599089444,0.6410303791854535,-0.0001638122711372767,0.0,0.16080748219685884,0.779596197931909,0.059596319871232074
Hakeem Jeffries,0.4916099421553591,0.01284070608373974,0.48498739136179037,0.01056196039911079,0.0,0.2612673593883636,0.6904772030298305,0.04825543758180589
Yvette D Clarke,0.3464978196290689,0.0762501317095624,0.5849466599379255,-0.007694611276556807,0.0,0.21113361764915256,0.678526821249911,0.11033956110093643
Jerrold Nadler,0.46217257345239027,0.08639045178636623,0.4062767630791488,0.04516021168209471,0.0,0.3062944538091518,0.6536611437733832,0.04004440241746495
Dan Donovan,0.5422117678889218,0.028882881664151563,0.4186995472812384,0.010205803165688225,0.0,0.2127852694671231,0.5189310305502637,0.2682836999826132
Carolyn B Maloney,0.5256620115809449,0.044627025448883265,0.42951048610773196,0.00020047686243978395,0.0,0.1847227583164628,0.7527325801881325,0.06254466149540472
Adriano Espaillat,0.5201297243479619,0.02617547438700609,0.4473708613150086,0.006323939950023427,0.0,0.3958142992526345,0.3911014135819634,0.21308428716540215
Joseph Crowley,0.3391153291646384,0.008786380426911723,0.5436642785050231,0.10843401190342686,0.0,0.10974840890752334,0.8493878218183988,0.04086376927407784
Jose E Serrano,0.24915862472162498,0.014038947502028916,0.7406487147632034,-0.0038462869868572374,0.0,0.4722602401111568,0.4566483313471516,0.0710914285416916
Eliot L Engel,0.691595138288915,0.004664880153484185,0.30906010322315497,-0.005320121665554135,0.0,0.21140909726725926,0.6522421020952284,0.13634880063751234
Nita M Lowey,0.6420695689947872,0.028799007369829634,0.33187201661706844,-0.0027405929816852743,0.0,0.23837520445620303,0.6878019733321273,0.07382282221166965
Sean Patrick Maloney,0.5557214831018068,0.10066314262599371,0.31249920187014035,0.031116172402059137,0.0,0.21238867636545136,0.6213230196841043,0.16628830395044433
John Faso,0.5235113843798755,0.052865306015006386,0.3360530842461322,0.08757022535898586,0.0,0.04792049421461559,0.628859833366634,0.3232196724187504
Paul Tonko,0.22657408403883866,0.12707690606017125,0.6443924283732722,0.0019565815277179893,0.0,0.1931358812066161,0.7675945674206291,0.03926955137275474
Elise Stefanik,0.3354034515941673,0.047460312810991036,0.518820382651585,0.09831585294325666,0.0,0.05622965986920222,0.7202653763972036,0.22350496373359421
Claudia Tenney,0.3135649020143603,0.06652205642218666,0.4250291303629099,0.19488391120054313,0.0,0.01447775131566565,0.6065041297785628,0.37901811890577153
Tom Reed,0.42028240648417475,0.027619719267931508,0.5429615529740355,0.009136321273858243,0.0,0.042598532022233196,0.8696813845493506,0.08772008342841613
John Katko,0.33324579460952236,0.03150343592509535,0.4958885174429661,0.1393622520224162,0.0,0.10635800839128011,0.6669791391602852,0.2266628524484347
Joseph D Morelle,0.3166812967195557,0.029692106396369537,0.5820842580630914,0.07154233882098336,0.0,0.22601013976355433,0.7477866352670687,0.02620322496937702
Louise M Slaughter,0.3481625009270934,0.155523622339242,0.6168415782837647,-0.12052770155010012,0.0,0.4183225266680611,0.44647885057841136,0.1351986227535276
Brian M Higgins,0.34207630908072123,0.04424305058204043,0.6168431774917156,-0.003162537154477277,0.0,0.2453547060610798,0.7323753167413474,0.022269977197572854
Chris Collins,0.2888459043982399,0.013882623481682987,0.5418005185478837,0.15547095357219343,0.0,0.06213418498589554,0.826589012743031,0.1112768022710735
Kirsten Gillibrand,0.5909410607310078,0.3272081044748776,0.06181661101045132,0.020034223783663253,0.0,0.11622855182430732,0.6022306263035633,0.28154082187212937
Charles E Schumer,0.7383301010969558,0.024181261844703806,0.18963794411824902,0.04785069294009138,0.0,0.0650115874248888,0.8798999979294254,0.055088414645685736
G K Butterfield,0.12220616253859799,0.012995203994481308,0.8641350765389921,0.0006635569279285198,0.0,0.10720053037652476,0.8634554152233876,0.029344054400087586
George Holding,0.41253787477191434,0.014877182507574955,0.5905161710628373,-0.017931228342326556,0.0,0.004088773105218735,0.8786352843595667,0.11727594253521456
Walter B Jones Jr.,0.5327424192617094,0.08075787795535101,0.3817323070686563,-0.00034235317562377257,0.005109748889907053,0.12383827900174553,0.7666179176298533,0.1095438033684012
David Price,0.3752400548696845,0.08918174494306182,0.5361769765061946,-0.000598776318940928,0.0,0.338201012187315,0.6346462779770748,0.02715270983561015
Virginia Foxx,0.5333705870582783,0.023039732936112285,0.45022737028606413,-0.006637690280454706,0.0,0.002425639592647789,0.9315717368355688,0.06600262357178341
Mark Walker,0.24191955662887266,0.01931665760515233,0.4565600153117987,0.28220377045417633,0.0,0.016256884790708866,0.8924948465675213,0.09124826864176978
David Rouzer,0.40341881764556,0.013440443738228247,0.5814653246282655,0.0016754139879462382,0.0,0.02583691961010965,0.9244000498764883,0.04976303051340206
Richard Hudson,0.37082889814631315,0.018502544656629694,0.5925868871014206,0.018081670095636593,0.0,0.01676799660168602,0.9066937842433931,0.07653821915492091
Robert Pittenger,0.2721378990673592,0.011913969366615845,0.6489121854235245,0.06703594614250055,0.0,0.004659998726267015,0.7468067358728255,0.24853326540090745
Patrick McHenry,0.23041595039161133,0.0024762396738501375,0.5139764733116986,0.25313133662283993,0.0,0.010851714932683195,0.9704597027594706,0.01868858230784627
Mark Meadows,0.46304479174497637,0.316131098061818,0.27187116282566387,-0.05104705263245821,0.0,0.11619706213410555,0.7614444002109735,0.122358537654921
Alma Adams,0.18235775928585843,0.040916621868889766,0.7770681734547311,-0.0003425546094792661,0.0,0.29592412420297415,0.5991441618853985,0.10493171391162727
Ted Budd,0.4750021837752237,0.09433691675275015,0.40119536161796665,0.029465537854059497,0.0,0.008140582431537702,0.7197946402405271,0.2720647773279352
Thom Tillis,0.5850644648191493,0.10147228077435373,0.22313333649443,0.07236914137430114,0.017960776537765767,0.0014433490316250602,0.767149632635597,0.2314070183327779
Richard Burr,0.5078367026724887,0.039921606853661785,0.32912077249185245,0.12312091798199712,0.0,0.00045961194503868437,0.8466939078666491,0.1528464801883122
Kevin Cramer,0.5393184121404337,0.08692929665568727,0.24280094114861764,0.1309513500552613,0.0,0.0011628745328151565,0.6065995455486326,0.3922375799185523
John Hoeven,0.4136485213352133,0.03609924000652929,0.4650586800302815,0.05948770810492614,0.025705850523049793,0.011288670580072468,0.8032603673524829,0.18545096206744463
Heidi Heitkamp,0.4702090959904848,0.37724731180577636,0.13562863040060213,0.01691496180313665,0.0,0.0851371496174315,0.7641922719575518,0.1506705784250167
Steve Chabot,0.47745494527585663,0.04431778670558709,0.47822726801855625,0.0,0.0,0.0040174276009328465,0.6951565892843153,0.3008259831147518
Brad Wenstrup,0.2376259709001885,0.06371074231093866,0.4931133383544989,0.20554994843437396,0.0,0.005510074482431816,0.9147880756478126,0.07970184986975562
Joyce Beatty,0.24854880635702353,0.017452023027843242,0.7560330393093486,-0.022033868694215364,0.0,0.13592863057855484,0.8358520845939618,0.02821928482748339
Jim Jordan,0.4610330926613885,0.2794809684114038,0.24682322715579985,0.012662711771407915,0.0,0.023251488095238096,0.8258201962425595,0.15092831566220238
Robert E Latta,0.2768944102536727,0.03655806965766013,0.6898731763862515,-0.003325656297584276,0.0,0.009022477698690749,0.9475478258986614,0.04342969640264792
Bill Johnson,0.3954147987015303,0.026815667435053894,0.5860316037612829,-0.008262069897867126,0.0,0.09740415657514301,0.8354096275174444,0.0671862159074126
Bob Gibbs,0.27663556358704505,0.024740397255655192,0.6986240391572998,0.0,0.0,0.07158557271185238,0.7640212275084948,0.16439319977965278
Warren Davidson,0.4194987431679998,0.06984793010538111,0.656566325938934,-0.145912999212315,0.0,0.0,0.8774961945596728,0.12250380544032721
Marcy Kaptur,0.2019746037256332,0.037595708824965705,0.7598429021648879,0.0005867852845131431,0.0,0.38330822678427046,0.5955116871265471,0.02118008608918249
Michael R Turner,0.4681379658752017,0.032953897299675704,0.47223082313446213,0.026677313690660495,0.0,0.15124172896794708,0.6588467818166194,0.18991148921543352
Marcia L Fudge,0.18284733459555427,0.01790475691328018,0.807482917433717,-0.008235008942551476,0.0,0.2871358097567146,0.6581776784584897,0.054686511784795715
Troy Balderson,0.48858855719135724,0.080523395164138,0.4032135184772381,0.027674529167266693,0.0,0.05266250004831422,0.6056670647758413,0.34167043517584444
Pat Tiberi,0.34458433788731135,0.008811131535759043,0.9050377034895357,-0.2584331729126061,0.0,0.05803143535951435,0.9187559904966799,0.02321257414380574
Tim Ryan,0.46545226169984555,0.08325970804939854,0.44538527573634157,0.00590275451441438,0.0,0.3450301085629947,0.6243892550543093,0.03058063638269601
David P Joyce,0.4569026426106582,0.017884780068547528,0.5265780659609041,-0.0013654886401098633,0.0,0.19275050715046982,0.6631809869862857,0.14406850586324454
Steve Stivers,0.3001128412015656,0.0060717566347398295,0.6039643114632378,0.08985109070045674,0.0,0.057147778520967196,0.8981449509132778,0.04470727056575496
Jim Renacci,0.30828269730471636,0.12188624080585418,0.149181159085396,0.29973927024414754,0.12091063255988592,0.031054196071860853,0.5048083450568942,0.46413745887124497
Sherrod Brown,0.5253002618982986,0.24311074187769846,0.1356319508945924,0.09595704532941056,0.0,0.11796314666760081,0.7088290041256582,0.17320784920674095
Rob Portman,0.6477223536745347,0.049599869221650425,0.23061952179076398,0.07205825531305086,0.0,0.006086436278055387,0.8413420690692078,0.15257149465273673
Kevin Hern,0.5233276582964396,0.024406880243453655,0.5786927392697476,-0.1264272778096408,0.0,0.02198439986985235,0.8887589366585471,0.08925666347160055
Markwayne Mullin,0.309922846747724,0.016098921990902352,0.6511597149895022,0.02281851627187143,0.0,0.0038528852813039705,0.9171725986651679,0.07897451605352813
Frank D Lucas,0.13456622185873524,0.003277873749470301,0.8648737114525292,-0.0027178070607347814,0.0,0.001050803181411712,0.9666895391492487,0.03225965766933956
Tom Cole,0.44289274061003564,0.01283188323289953,0.5354790324382225,0.008796343718842315,0.0,0.055165655919648886,0.8991123004452523,0.045722043635098825
Steven Russell,0.38835356205527605,0.020049753286443546,0.5972815713869123,-0.005684886728631932,0.0,0.040928145850495576,0.7175487698044332,0.2415230843450713
James Lankford,0.6027468432179216,0.08231889464534438,0.310289016870986,0.004645245265748079,0.0,0.027527086253930588,0.7837887004901417,0.18868421325592769
James M Inhofe,0.43507399284173487,0.10291232760683598,0.4427018147011278,0.01931186485030136,0.0,0.019751244558072794,0.8283299909328008,0.15191876450912645
Suzanne Bonamici,0.4173944423627197,0.11038842144706364,0.5813579421583323,-0.10914080596811555,0.0,0.1943959215188071,0.7763479486210667,0.0292561298601262
Greg Walden,0.32684940474633134,0.03637664445543263,0.5629856099738423,0.07378834082439373,0.0,0.02528063121198587,0.9534252986517645,0.02129407013624964
Earl Blumenauer,0.27961474280600734,0.08037388770041112,0.634419781830842,0.0055915876627394764,0.0,0.13336746393162982,0.8444193245153061,0.02221321155306412
Peter DeFazio,0.24605155415071583,0.1704820524678453,0.586448248013079,-0.002981854631640211,0.0,0.2610762173207841,0.6937806470550603,0.04514313562415562
Kurt Schrader,0.26403110577962763,0.028947110671058998,0.7098132159803567,-0.0027914324310433277,0.0,0.06389968501214094,0.9031062081106811,0.03299410687717797
Jeff Merkley,0.4259454237601181,0.4282561332727226,0.10949398326474455,0.036304459702414714,0.0,0.1772598537992674,0.5003951632278556,0.32234498297287706
Ron Wyden,0.5229327983673762,0.0973589156797486,0.2993913777233959,0.08031690822947939,0.0,0.029874944903251415,0.9068186242303349,0.06330643086641372
Robert A. Brady,0.6975464188498535,0.004781356827006242,0.5275592614919181,-0.22988703716877779,0.0,0.5332400279916025,0.4457662701189643,0.02099370188943317
Dwight Evans,0.5596256253025658,0.06516952647338317,0.38156724579993906,-0.006362397575887974,0.0,0.35390610177901666,0.563861200702461,0.0822326975185223
